loc,cat,dateHour,maxMAP,maxCIR
2,shake_intensity,2020-04-08 06:00:00,0.37,0.35
2,shake_intensity,2020-04-08 07:00:00,0.32,0.33
2,shake_intensity,2020-04-08 08:00:00,2.18,1.03
2,shake_intensity,2020-04-08 09:00:00,2.18,0.41
2,shake_intensity,2020-04-08 10:00:00,2.11,0.43
2,shake_intensity,2020-04-08 11:00:00,1.64,0.45
2,shake_intensity,2020-04-08 12:00:00,1.59,0.53
2,shake_intensity,2020-04-08 13:00:00,1.45,0.56
2,shake_intensity,2020-04-08 14:00:00,1.64,0.74
2,shake_intensity,2020-04-08 15:00:00,1.5,0.77
2,shake_intensity,2020-04-08 16:00:00,1.53,1.01
2,shake_intensity,2020-04-08 17:00:00,1.53,1.05
2,shake_intensity,2020-04-08 18:00:00,1.38,1.13
2,shake_intensity,2020-04-08 19:00:00,1.28,1.18
2,shake_intensity,2020-04-08 20:00:00,1.15,0.92
2,shake_intensity,2020-04-08 21:00:00,1.13,1.02
2,shake_intensity,2020-04-08 22:00:00,0.95,1.58
2,shake_intensity,2020-04-09 00:00:00,0.97,1.36
2,shake_intensity,2020-04-09 01:00:00,1.03,1.64
2,shake_intensity,2020-04-09 02:00:00,1.11,1.21
2,shake_intensity,2020-04-09 03:00:00,0.86,1.22
2,shake_intensity,2020-04-09 04:00:00,0.84,1.27
2,shake_intensity,2020-04-09 06:00:00,0.73,1.24
2,shake_intensity,2020-04-09 07:00:00,0.63,1.12
2,shake_intensity,2020-04-09 09:00:00,0.45,0.92
2,shake_intensity,2020-04-09 10:00:00,0.46,0.78
2,shake_intensity,2020-04-09 11:00:00,0.44,0.86
2,shake_intensity,2020-04-09 15:00:00,1.04,0.74
2,shake_intensity,2020-04-09 16:00:00,1.13,0.47
2,shake_intensity,2020-04-09 17:00:00,1.15,0.47
2,shake_intensity,2020-04-09 18:00:00,1.12,0.58
2,shake_intensity,2020-04-09 19:00:00,1.06,0.74
2,shake_intensity,2020-04-09 20:00:00,1.02,0.76
2,shake_intensity,2020-04-09 21:00:00,0.94,0.82
2,shake_intensity,2020-04-09 22:00:00,0.9,0.95
2,shake_intensity,2020-04-09 23:00:00,0.94,0.79
3,shake_intensity,2020-04-08 00:00:00,0.73,0.32
3,shake_intensity,2020-04-08 03:00:00,0.67,0.35
3,shake_intensity,2020-04-08 04:00:00,0.7,0.36
3,shake_intensity,2020-04-08 06:00:00,0.72,0.46
3,shake_intensity,2020-04-08 08:00:00,6.1,0.72
3,shake_intensity,2020-04-08 09:00:00,6.05,0.45
3,shake_intensity,2020-04-09 01:00:00,4.23,2.88
3,shake_intensity,2020-04-09 02:00:00,3,2.4
3,shake_intensity,2020-04-09 04:00:00,2.24,2.7
3,shake_intensity,2020-04-09 05:00:00,1.07,1.8
3,shake_intensity,2020-04-09 06:00:00,0.56,1.18
3,shake_intensity,2020-04-09 09:00:00,0.51,1.75
3,shake_intensity,2020-04-09 10:00:00,0.52,1.29
3,shake_intensity,2020-04-09 11:00:00,0.32,0.87
3,shake_intensity,2020-04-09 12:00:00,0.56,1.1
3,shake_intensity,2020-04-09 13:00:00,0.48,1.03
3,shake_intensity,2020-04-09 14:00:00,0.43,1.2
3,shake_intensity,2020-04-09 15:00:00,4.85,0.68
4,shake_intensity,2020-04-08 01:00:00,0.78,1.06
4,shake_intensity,2020-04-08 03:00:00,0.89,0.94
4,shake_intensity,2020-04-08 04:00:00,0.83,1.19
4,shake_intensity,2020-04-08 06:00:00,0.4,0.81
4,shake_intensity,2020-04-08 07:00:00,0.76,1.06
4,shake_intensity,2020-04-08 08:00:00,6.29,2.73
4,shake_intensity,2020-04-08 09:00:00,5.16,1.37
4,shake_intensity,2020-04-08 10:00:00,4.77,1.25
4,shake_intensity,2020-04-08 11:00:00,4.84,1.38
4,shake_intensity,2020-04-08 12:00:00,4.4,1.45
4,shake_intensity,2020-04-08 13:00:00,4.71,1.9
4,shake_intensity,2020-04-08 14:00:00,4.33,2.22
4,shake_intensity,2020-04-08 15:00:00,4.88,2.58
4,shake_intensity,2020-04-08 16:00:00,4.49,2.37
4,shake_intensity,2020-04-08 17:00:00,4.05,2.59
4,shake_intensity,2020-04-08 18:00:00,4.6,3.31
4,shake_intensity,2020-04-08 19:00:00,3.65,3.16
4,shake_intensity,2020-04-08 22:00:00,2.34,3.29
4,shake_intensity,2020-04-08 23:00:00,1.24,2.6
4,shake_intensity,2020-04-09 06:00:00,0.92,2.34
4,shake_intensity,2020-04-09 08:00:00,0.75,1.87
4,shake_intensity,2020-04-09 10:00:00,0.59,1.46
4,shake_intensity,2020-04-09 12:00:00,0.47,1.6
4,shake_intensity,2020-04-09 15:00:00,5.2,2.55
4,shake_intensity,2020-04-09 16:00:00,5.21,1.56
4,shake_intensity,2020-04-09 17:00:00,5.35,1.84
4,shake_intensity,2020-04-09 18:00:00,5.44,2.19
4,shake_intensity,2020-04-09 19:00:00,5.02,2.21
4,shake_intensity,2020-04-09 20:00:00,4.98,2.94
4,shake_intensity,2020-04-09 21:00:00,5.09,3.75
4,shake_intensity,2020-04-09 22:00:00,4.88,4.21
4,shake_intensity,2020-04-09 23:00:00,4.34,2.51
1,buildings,2020-04-08 00:00:00,6.21,5.51
1,buildings,2020-04-08 01:00:00,7.39,5
1,buildings,2020-04-08 02:00:00,7.67,5.66
1,buildings,2020-04-08 03:00:00,6.82,6.06
1,buildings,2020-04-08 04:00:00,6.67,5.75
1,buildings,2020-04-08 05:00:00,7.74,5.42
1,buildings,2020-04-08 06:00:00,7.59,5.58
1,buildings,2020-04-08 07:00:00,6.77,6.06
1,buildings,2020-04-08 08:00:00,7.13,5.17
1,buildings,2020-04-08 09:00:00,6.29,1.64
1,buildings,2020-04-08 10:00:00,5.41,1.89
1,buildings,2020-04-08 11:00:00,2.06,1.5
1,buildings,2020-04-08 12:00:00,2.8,2.04
1,buildings,2020-04-08 13:00:00,2.73,2.54
1,buildings,2020-04-08 14:00:00,3.12,2.85
1,buildings,2020-04-08 15:00:00,3.33,3.85
1,buildings,2020-04-08 16:00:00,3.25,2.96
1,buildings,2020-04-08 17:00:00,4.53,4.14
1,buildings,2020-04-08 18:00:00,6.96,5.98
1,buildings,2020-04-08 19:00:00,6.43,5.89
1,buildings,2020-04-08 20:00:00,8.68,5.95
1,buildings,2020-04-08 21:00:00,7.73,5.26
1,buildings,2020-04-08 22:00:00,7.66,6.03
1,buildings,2020-04-08 23:00:00,4.15,4.29
1,buildings,2020-04-09 00:00:00,8.71,6.85
1,buildings,2020-04-09 01:00:00,6.53,6.42
1,buildings,2020-04-09 02:00:00,6.38,5.82
1,buildings,2020-04-09 03:00:00,3.72,4.7
1,buildings,2020-04-09 04:00:00,5.41,5.18
1,buildings,2020-04-09 05:00:00,5.57,5.52
1,buildings,2020-04-09 06:00:00,4.49,5.13
1,buildings,2020-04-09 07:00:00,3.39,3.57
1,buildings,2020-04-09 08:00:00,6.74,5.63
1,buildings,2020-04-09 09:00:00,6.89,6.02
1,buildings,2020-04-09 10:00:00,4.46,5.64
1,buildings,2020-04-09 11:00:00,5.79,4.16
1,buildings,2020-04-09 12:00:00,6.99,4.35
1,buildings,2020-04-09 13:00:00,3.69,5.25
1,buildings,2020-04-09 14:00:00,5.75,5.69
1,buildings,2020-04-09 15:00:00,5.48,4.65
1,buildings,2020-04-09 16:00:00,2.38,1.8
1,buildings,2020-04-09 17:00:00,2.26,1.98
1,buildings,2020-04-09 18:00:00,2.27,2.87
1,buildings,2020-04-09 19:00:00,4.59,6.4
1,buildings,2020-04-09 20:00:00,7.33,5.99
1,buildings,2020-04-09 21:00:00,5.41,4.55
1,buildings,2020-04-09 22:00:00,6.91,6.09
1,buildings,2020-04-09 23:00:00,7.33,6.5
2,buildings,2020-04-08 00:00:00,5.8,5.33
2,buildings,2020-04-08 01:00:00,6.15,5.51
2,buildings,2020-04-08 02:00:00,8.28,6.45
2,buildings,2020-04-08 03:00:00,6.27,4.81
2,buildings,2020-04-08 04:00:00,5.47,5.32
2,buildings,2020-04-08 05:00:00,5.61,6
2,buildings,2020-04-08 06:00:00,6.85,5.67
2,buildings,2020-04-08 07:00:00,7.93,5.82
2,buildings,2020-04-08 08:00:00,5.83,6.51
2,buildings,2020-04-08 09:00:00,1.29,0.42
2,buildings,2020-04-08 10:00:00,1.18,0.48
2,buildings,2020-04-08 11:00:00,1.2,0.58
2,buildings,2020-04-08 12:00:00,1.48,0.88
2,buildings,2020-04-08 13:00:00,1.47,0.89
2,buildings,2020-04-08 14:00:00,2.22,1.82
2,buildings,2020-04-08 15:00:00,1.81,1.79
2,buildings,2020-04-08 16:00:00,3.28,2.62
2,buildings,2020-04-08 17:00:00,3.88,4.82
2,buildings,2020-04-08 18:00:00,4.71,4.96
2,buildings,2020-04-08 19:00:00,4.41,3.96
2,buildings,2020-04-08 20:00:00,5.28,4.59
2,buildings,2020-04-08 21:00:00,5.28,4.98
2,buildings,2020-04-08 22:00:00,5.6,5.12
2,buildings,2020-04-08 23:00:00,5.85,5.87
2,buildings,2020-04-09 00:00:00,6.84,5.72
2,buildings,2020-04-09 01:00:00,6.37,5.66
2,buildings,2020-04-09 02:00:00,7.17,6.31
2,buildings,2020-04-09 03:00:00,7.62,6.25
2,buildings,2020-04-09 04:00:00,8.43,5.32
2,buildings,2020-04-09 05:00:00,7.3,5.91
2,buildings,2020-04-09 06:00:00,7.77,5
2,buildings,2020-04-09 07:00:00,5,4.01
2,buildings,2020-04-09 08:00:00,4.38,4.89
2,buildings,2020-04-09 09:00:00,4.1,4.51
2,buildings,2020-04-09 10:00:00,6.56,5.9
2,buildings,2020-04-09 11:00:00,7.25,5.96
2,buildings,2020-04-09 12:00:00,7.85,5.71
2,buildings,2020-04-09 13:00:00,5.35,6
2,buildings,2020-04-09 14:00:00,5.78,5.18
2,buildings,2020-04-09 15:00:00,1.45,0.7
2,buildings,2020-04-09 16:00:00,1.44,0.83
2,buildings,2020-04-09 17:00:00,1.72,1.4
2,buildings,2020-04-09 18:00:00,3.46,2.15
2,buildings,2020-04-09 19:00:00,3.57,2.63
2,buildings,2020-04-09 20:00:00,4.3,3.9
2,buildings,2020-04-09 21:00:00,6.7,5.99
2,buildings,2020-04-09 22:00:00,3.96,4.81
2,buildings,2020-04-09 23:00:00,4.97,5.34
3,buildings,2020-04-08 00:00:00,6.59,4.74
3,buildings,2020-04-08 01:00:00,5.72,7.68
3,buildings,2020-04-08 02:00:00,6.45,6.61
3,buildings,2020-04-08 03:00:00,3.94,3.75
3,buildings,2020-04-08 04:00:00,4.29,5.57
3,buildings,2020-04-08 05:00:00,6.31,6.16
3,buildings,2020-04-08 06:00:00,8.45,5.97
3,buildings,2020-04-08 07:00:00,8.04,5.38
3,buildings,2020-04-08 08:00:00,6.5,5.02
3,buildings,2020-04-08 09:00:00,5.36,0.42
3,buildings,2020-04-09 01:00:00,6.04,3.93
3,buildings,2020-04-09 02:00:00,6.09,3.16
3,buildings,2020-04-09 03:00:00,5.6,3.88
3,buildings,2020-04-09 04:00:00,6.79,4.37
3,buildings,2020-04-09 05:00:00,6.11,3.61
3,buildings,2020-04-09 06:00:00,5.81,4.06
3,buildings,2020-04-09 07:00:00,6.35,4.39
3,buildings,2020-04-09 08:00:00,5.68,3.47
3,buildings,2020-04-09 09:00:00,6.47,3.19
3,buildings,2020-04-09 10:00:00,6.68,3.34
3,buildings,2020-04-09 11:00:00,5.33,3.22
3,buildings,2020-04-09 12:00:00,5.31,2.92
3,buildings,2020-04-09 13:00:00,5.33,3.18
3,buildings,2020-04-09 14:00:00,5.83,3.62
3,buildings,2020-04-09 15:00:00,7.04,0.72
4,buildings,2020-04-08 00:00:00,4.65,5.69
4,buildings,2020-04-08 01:00:00,5.28,6.85
4,buildings,2020-04-08 02:00:00,6.48,5.92
4,buildings,2020-04-08 03:00:00,7.68,6.69
4,buildings,2020-04-08 04:00:00,5.79,5.76
4,buildings,2020-04-08 05:00:00,4.12,4.73
4,buildings,2020-04-08 06:00:00,6.39,5.67
4,buildings,2020-04-08 07:00:00,5.41,6.01
4,buildings,2020-04-08 08:00:00,5.18,4.41
4,buildings,2020-04-08 09:00:00,3.04,0.85
4,buildings,2020-04-08 10:00:00,3.17,0.94
4,buildings,2020-04-08 11:00:00,3.09,1.13
4,buildings,2020-04-08 12:00:00,3.36,1.23
4,buildings,2020-04-08 13:00:00,3.36,1.45
4,buildings,2020-04-08 14:00:00,3.54,1.93
4,buildings,2020-04-08 15:00:00,3.27,1.87
4,buildings,2020-04-08 16:00:00,3.65,2.32
4,buildings,2020-04-08 17:00:00,3.96,2.57
4,buildings,2020-04-08 18:00:00,3.02,2.55
4,buildings,2020-04-08 19:00:00,4,3.72
4,buildings,2020-04-08 21:00:00,3.04,3.64
4,buildings,2020-04-08 22:00:00,5.68,6.59
4,buildings,2020-04-08 23:00:00,6.07,5.43
4,buildings,2020-04-09 01:00:00,3.9,4.45
4,buildings,2020-04-09 03:00:00,6.2,5.01
4,buildings,2020-04-09 04:00:00,5.59,4.87
4,buildings,2020-04-09 05:00:00,3.94,4.28
4,buildings,2020-04-09 06:00:00,4.21,4.45
4,buildings,2020-04-09 08:00:00,5.1,5.6
4,buildings,2020-04-09 09:00:00,3.68,3.7
4,buildings,2020-04-09 10:00:00,3.38,3.32
4,buildings,2020-04-09 11:00:00,6.78,4.87
4,buildings,2020-04-09 12:00:00,4.74,3.8
4,buildings,2020-04-09 13:00:00,5.03,4.59
4,buildings,2020-04-09 14:00:00,6.01,4.29
4,buildings,2020-04-09 15:00:00,5.69,2.76
4,buildings,2020-04-09 16:00:00,5.21,1.4
4,buildings,2020-04-09 17:00:00,5.07,1.49
4,buildings,2020-04-09 18:00:00,5.2,1.96
4,buildings,2020-04-09 19:00:00,5.37,2.11
4,buildings,2020-04-09 20:00:00,5.4,2.34
4,buildings,2020-04-09 21:00:00,5.07,2.85
4,buildings,2020-04-09 22:00:00,5.08,3.38
4,buildings,2020-04-09 23:00:00,5.1,3.2
1,medical,2020-04-08 00:00:00,7.13,6.15
1,medical,2020-04-08 01:00:00,5.12,4.56
1,medical,2020-04-08 02:00:00,7.78,7.99
1,medical,2020-04-08 03:00:00,7.51,6.45
1,medical,2020-04-08 04:00:00,8.6,5.48
1,medical,2020-04-08 05:00:00,6.43,6.05
1,medical,2020-04-08 06:00:00,5.24,4.08
1,medical,2020-04-08 07:00:00,7.36,5.86
1,medical,2020-04-08 08:00:00,6.18,4.93
1,medical,2020-04-08 09:00:00,5.92,1.33
1,medical,2020-04-08 10:00:00,5.35,1.56
1,medical,2020-04-08 11:00:00,3.16,1.81
1,medical,2020-04-08 12:00:00,3.3,1.83
1,medical,2020-04-08 13:00:00,3.58,2.23
1,medical,2020-04-08 14:00:00,4.69,2.99
1,medical,2020-04-08 15:00:00,4.8,4.23
1,medical,2020-04-08 16:00:00,4.95,3.2
1,medical,2020-04-08 17:00:00,4.62,3.94
1,medical,2020-04-08 18:00:00,5.23,5.36
1,medical,2020-04-08 19:00:00,3.4,3.49
1,medical,2020-04-08 20:00:00,7.31,5.32
1,medical,2020-04-08 21:00:00,6.8,5.43
1,medical,2020-04-08 22:00:00,7.92,4.81
1,medical,2020-04-08 23:00:00,4.89,3.38
1,medical,2020-04-09 00:00:00,6.39,6.17
1,medical,2020-04-09 01:00:00,5.3,4.66
1,medical,2020-04-09 02:00:00,7.09,5.21
1,medical,2020-04-09 03:00:00,5.33,5.27
1,medical,2020-04-09 04:00:00,4.07,4.12
1,medical,2020-04-09 05:00:00,5.27,3.86
1,medical,2020-04-09 06:00:00,5.19,4.15
1,medical,2020-04-09 07:00:00,4.18,4.34
1,medical,2020-04-09 08:00:00,6.86,6.07
1,medical,2020-04-09 09:00:00,6.89,6
1,medical,2020-04-09 10:00:00,5.44,4.48
1,medical,2020-04-09 11:00:00,6.21,5.07
1,medical,2020-04-09 12:00:00,6.04,4.46
1,medical,2020-04-09 13:00:00,5.74,4.86
1,medical,2020-04-09 14:00:00,5.27,4.8
1,medical,2020-04-09 15:00:00,4.93,3.26
1,medical,2020-04-09 16:00:00,3.64,1.87
1,medical,2020-04-09 17:00:00,3.42,2.6
1,medical,2020-04-09 18:00:00,3.33,2.61
1,medical,2020-04-09 19:00:00,2.59,2.51
1,medical,2020-04-09 20:00:00,3.87,4.03
1,medical,2020-04-09 21:00:00,4.97,4.24
1,medical,2020-04-09 22:00:00,4.62,4.03
1,medical,2020-04-09 23:00:00,6.02,5.28
2,medical,2020-04-08 08:00:00,4.42,3.29
2,medical,2020-04-08 09:00:00,5.74,3.29
2,medical,2020-04-08 10:00:00,6.08,3.68
2,medical,2020-04-08 11:00:00,5.63,3.42
2,medical,2020-04-08 12:00:00,5.05,4.27
2,medical,2020-04-08 13:00:00,5.19,3.68
2,medical,2020-04-08 15:00:00,5.53,3.49
2,medical,2020-04-08 16:00:00,4.8,3.55
2,medical,2020-04-08 19:00:00,4.18,3.82
2,medical,2020-04-09 01:00:00,1.55,3.41
2,medical,2020-04-09 02:00:00,4.6,5.97
2,medical,2020-04-09 11:00:00,3.77,5.75
2,medical,2020-04-09 15:00:00,4.6,6.16
2,medical,2020-04-09 16:00:00,4.56,3.16
2,medical,2020-04-09 19:00:00,6.11,5.69
2,medical,2020-04-09 20:00:00,4.52,4.71
2,medical,2020-04-09 21:00:00,5.8,5.77
3,medical,2020-04-08 00:00:00,6.66,5.13
3,medical,2020-04-08 01:00:00,6.99,4.99
3,medical,2020-04-08 02:00:00,6.18,5.66
3,medical,2020-04-08 03:00:00,6.39,4.52
3,medical,2020-04-08 04:00:00,7.07,5.4
3,medical,2020-04-08 05:00:00,7.28,4.3
3,medical,2020-04-08 06:00:00,8.9,5.1
3,medical,2020-04-08 07:00:00,7.55,4.49
3,medical,2020-04-08 08:00:00,7.08,3.06
3,medical,2020-04-08 09:00:00,7.35,0.47
3,medical,2020-04-09 01:00:00,7.82,3.37
3,medical,2020-04-09 02:00:00,7.11,3.82
3,medical,2020-04-09 03:00:00,4.97,3.25
3,medical,2020-04-09 04:00:00,5.08,3.31
3,medical,2020-04-09 05:00:00,7.03,4.34
3,medical,2020-04-09 06:00:00,6.53,4.1
3,medical,2020-04-09 07:00:00,5.28,3.7
3,medical,2020-04-09 08:00:00,6.66,4.33
3,medical,2020-04-09 09:00:00,7.62,4.5
3,medical,2020-04-09 10:00:00,7.51,4.58
3,medical,2020-04-09 11:00:00,6.69,4.03
3,medical,2020-04-09 12:00:00,6.32,3.9
3,medical,2020-04-09 13:00:00,4.57,3.18
3,medical,2020-04-09 14:00:00,5.27,3.38
3,medical,2020-04-09 15:00:00,6.9,0.78
4,medical,2020-04-08 04:00:00,4.95,7.43
4,medical,2020-04-08 08:00:00,4.12,3.92
4,medical,2020-04-08 09:00:00,5.87,4.61
4,medical,2020-04-08 10:00:00,5.33,2.82
4,medical,2020-04-08 11:00:00,6.22,3.48
4,medical,2020-04-08 12:00:00,5.02,3.42
4,medical,2020-04-08 13:00:00,4.94,4.41
4,medical,2020-04-08 14:00:00,5.11,3.94
4,medical,2020-04-08 23:00:00,5.17,6
4,medical,2020-04-09 11:00:00,6.54,6.64
4,medical,2020-04-09 13:00:00,4.74,5.66
4,medical,2020-04-09 14:00:00,3.83,4.21
4,medical,2020-04-09 15:00:00,6.03,4.4
4,medical,2020-04-09 16:00:00,5.72,3.44
4,medical,2020-04-09 17:00:00,6.58,3.86
1,power,2020-04-08 00:00:00,5.72,6.49
1,power,2020-04-08 01:00:00,6.37,6.52
1,power,2020-04-08 02:00:00,4.32,5.68
1,power,2020-04-08 03:00:00,5.65,6.28
1,power,2020-04-08 04:00:00,8.11,6.58
1,power,2020-04-08 05:00:00,8.67,4.66
1,power,2020-04-08 06:00:00,3.76,4.85
1,power,2020-04-08 07:00:00,6.13,7.24
1,power,2020-04-08 08:00:00,7.74,6.2
1,power,2020-04-08 09:00:00,6.77,1.48
1,power,2020-04-08 10:00:00,5.79,1.96
1,power,2020-04-08 11:00:00,1.64,1.72
1,power,2020-04-08 12:00:00,1.41,1.69
1,power,2020-04-08 13:00:00,2.26,2.48
1,power,2020-04-08 14:00:00,4.18,5.24
1,power,2020-04-08 15:00:00,2.21,4.25
1,power,2020-04-08 16:00:00,3.27,3.58
1,power,2020-04-08 17:00:00,3.17,4.32
1,power,2020-04-08 18:00:00,3.63,5.98
1,power,2020-04-08 19:00:00,8.95,6.02
1,power,2020-04-08 20:00:00,7.49,6.68
1,power,2020-04-08 21:00:00,6.27,6.73
1,power,2020-04-08 22:00:00,8.03,6.06
1,power,2020-04-08 23:00:00,2.62,3.63
1,power,2020-04-09 00:00:00,8.21,6.26
1,power,2020-04-09 01:00:00,4.4,5.85
1,power,2020-04-09 02:00:00,5.89,5.23
1,power,2020-04-09 03:00:00,5.85,7.91
1,power,2020-04-09 04:00:00,5.14,8.28
1,power,2020-04-09 05:00:00,4.24,4.35
1,power,2020-04-09 06:00:00,8.63,6.42
1,power,2020-04-09 07:00:00,8.51,6.03
1,power,2020-04-09 08:00:00,4.95,6.66
1,power,2020-04-09 09:00:00,6.09,7.13
1,power,2020-04-09 10:00:00,3.38,5.81
1,power,2020-04-09 11:00:00,6.36,5.6
1,power,2020-04-09 12:00:00,4.26,4.94
1,power,2020-04-09 13:00:00,8.94,5.43
1,power,2020-04-09 14:00:00,8.02,6.44
1,power,2020-04-09 15:00:00,6.02,5.34
1,power,2020-04-09 16:00:00,3.35,2.9
1,power,2020-04-09 17:00:00,2.81,3.74
1,power,2020-04-09 18:00:00,4,4.87
1,power,2020-04-09 19:00:00,6.65,6.37
1,power,2020-04-09 20:00:00,4.97,8.03
1,power,2020-04-09 21:00:00,4.08,5
1,power,2020-04-09 22:00:00,3.29,6.27
1,power,2020-04-09 23:00:00,1.85,3.14
2,power,2020-04-08 00:00:00,6.82,6.77
2,power,2020-04-08 01:00:00,7.33,6.74
2,power,2020-04-08 02:00:00,9.27,7.02
2,power,2020-04-08 03:00:00,9.15,5.56
2,power,2020-04-08 04:00:00,7.51,6.2
2,power,2020-04-08 05:00:00,7.11,6.57
2,power,2020-04-08 06:00:00,9.04,6.64
2,power,2020-04-08 07:00:00,7.17,6.32
2,power,2020-04-08 08:00:00,4.17,6.6
2,power,2020-04-08 09:00:00,4.14,1
2,power,2020-04-08 10:00:00,4.27,1.05
2,power,2020-04-08 11:00:00,4.19,1.29
2,power,2020-04-08 12:00:00,4.6,1.48
2,power,2020-04-08 13:00:00,4.27,1.85
2,power,2020-04-08 14:00:00,4.39,2.62
2,power,2020-04-08 15:00:00,4.49,2.94
2,power,2020-04-08 16:00:00,4.89,2.92
2,power,2020-04-08 17:00:00,4.88,3.49
2,power,2020-04-08 18:00:00,6.22,4.04
2,power,2020-04-08 19:00:00,5.97,3.72
2,power,2020-04-08 20:00:00,6.51,4.61
2,power,2020-04-08 21:00:00,6.26,3.93
2,power,2020-04-08 22:00:00,5.57,3.95
2,power,2020-04-08 23:00:00,6.22,4.16
2,power,2020-04-09 00:00:00,4.68,4.25
2,power,2020-04-09 01:00:00,6.77,3.65
2,power,2020-04-09 02:00:00,4.7,3.01
2,power,2020-04-09 03:00:00,6.68,5.59
2,power,2020-04-09 04:00:00,5.44,3.59
2,power,2020-04-09 05:00:00,5.44,3.87
2,power,2020-04-09 06:00:00,6.27,4.41
2,power,2020-04-09 07:00:00,5.58,3.87
2,power,2020-04-09 08:00:00,7.56,5.53
2,power,2020-04-09 09:00:00,4.5,4.3
2,power,2020-04-09 10:00:00,7.38,4.97
2,power,2020-04-09 11:00:00,7.08,4.68
2,power,2020-04-09 12:00:00,6.44,4.32
2,power,2020-04-09 13:00:00,5.96,4.07
2,power,2020-04-09 14:00:00,5.24,3.64
2,power,2020-04-09 15:00:00,5.24,1.58
2,power,2020-04-09 16:00:00,5.3,1.56
2,power,2020-04-09 17:00:00,5.05,1.9
2,power,2020-04-09 18:00:00,5.32,2.59
2,power,2020-04-09 19:00:00,5.04,2.8
2,power,2020-04-09 20:00:00,6,3.43
2,power,2020-04-09 21:00:00,5.37,2.84
2,power,2020-04-09 22:00:00,6.49,3.76
2,power,2020-04-09 23:00:00,5.85,3.5
3,power,2020-04-08 00:00:00,5.04,3.32
3,power,2020-04-08 01:00:00,7.07,5.12
3,power,2020-04-08 02:00:00,4.81,3
3,power,2020-04-08 03:00:00,5.43,3.23
3,power,2020-04-08 04:00:00,5.99,4.51
3,power,2020-04-08 05:00:00,7,4.68
3,power,2020-04-08 06:00:00,6.67,4.71
3,power,2020-04-08 07:00:00,6.59,4.72
3,power,2020-04-08 08:00:00,8.08,3.69
3,power,2020-04-08 09:00:00,8.25,0.58
3,power,2020-04-09 01:00:00,8.68,4.06
3,power,2020-04-09 02:00:00,7.05,4.15
3,power,2020-04-09 03:00:00,7.61,4.09
3,power,2020-04-09 04:00:00,7.58,4.78
3,power,2020-04-09 05:00:00,6.14,3.22
3,power,2020-04-09 06:00:00,5.97,3.74
3,power,2020-04-09 07:00:00,3.28,2.82
3,power,2020-04-09 08:00:00,6.85,5.26
3,power,2020-04-09 09:00:00,6.32,4.38
3,power,2020-04-09 10:00:00,6.61,3.6
3,power,2020-04-09 11:00:00,6.83,3.82
3,power,2020-04-09 12:00:00,6.77,3.97
3,power,2020-04-09 13:00:00,6.22,3.81
3,power,2020-04-09 14:00:00,6.5,3.62
3,power,2020-04-09 15:00:00,9.6,0.91
4,power,2020-04-08 00:00:00,7.66,5.13
4,power,2020-04-08 01:00:00,4.44,6.27
4,power,2020-04-08 02:00:00,3.46,6.04
4,power,2020-04-08 03:00:00,7.43,7.31
4,power,2020-04-08 04:00:00,4.81,6.46
